,id,Code,level_1,level_2,level_3,level_4,level_5
98,99,C0917801,0,0,0,0,1
99,100,C0564821,0,0,0,0,1
100,101,C0029944,0,0,0,0,1
101,102,C0006325,0,0,0,0,1
102,103,C0006325,0,0,0,0,1
103,104,C0028081,0,0,0,0,1
104,105,C0037199,0,0,0,0,1
105,106,C0522179,0,0,0,0,1
106,107,C0549622,0,0,0,0,1
107,108,C0234019,0,0,0,0,1
108,109,C0232292,0,0,0,0,1
109,110,C0392171,0,0,0,0,1
110,111,C0438696,0,0,0,0,1
111,112,C0701811,0,0,0,0,1
112,113,C0015672,0,0,0,0,1
113,114,C0701810,0,0,0,0,1
114,115,C0425766,0,0,0,0,1
115,116,C0221512,0,0,0,0,1
116,117,C0029944,0,0,0,0,1
117,118,C0221512,0,0,0,0,1
118,119,C0037199,0,0,0,0,1
119,120,C0085633,0,0,0,0,1
120,121,C0037199,0,0,0,0,1
121,122,C0000765,0,0,0,0,1
122,123,C0520913,0,0,0,0,1
123,124,C0231247,0,0,0,0,1
124,125,C0497406,0,0,0,0,1
125,126,C0019993,0,0,0,0,1
126,127,C0583786,0,0,0,0,1
127,128,C0234019,0,0,0,0,1
128,129,C0030193,0,0,0,0,1
129,130,C0027497,0,0,0,0,1
130,131,C0037199,0,0,0,0,1
131,132,C0456814,0,0,0,0,1
132,133,C0557875,0,0,0,0,1
133,134,C0569700,0,0,0,0,1
134,135,C0583786,0,0,0,0,1
135,136,C3536730,0,0,0,0,1
136,137,C0018681,0,0,0,0,1
137,138,C0392171,0,0,0,0,1
138,139,C0583786,0,0,0,0,1
139,140,C0037199,0,0,0,0,1
140,141,C0018681,0,0,0,0,1
141,142,C0033893,0,0,0,0,1
142,143,C0424158,0,0,0,0,1
143,144,C0583786,0,0,0,0,1
144,145,C4075722,0,0,0,0,1
145,146,C0423044,0,0,0,0,1
146,147,C0018616,0,0,0,0,1
147,148,C0344315,0,0,0,0,1
148,149,C0564408,0,0,0,0,1
149,150,C0234019,0,0,0,0,1
150,151,C0029944,0,0,0,0,1
151,152,C0456820,0,0,0,0,1
152,153,C0043094,0,0,0,0,1
153,154,C0234019,0,0,0,0,1
154,155,C0239882,0,0,0,0,1
155,156,C0425251,0,0,0,0,1
156,157,C0235160,0,0,0,0,1
157,158,C0393761,0,0,0,0,1
158,159,C0423044,0,0,0,0,1
159,160,C0683369,0,0,0,0,1
160,161,C0581879,0,0,0,0,1
161,162,C0278016,0,0,0,0,1
162,164,C0425101,0,0,0,0,1
163,165,C0423044,0,0,0,0,1
164,166,C0018681,0,0,0,0,1
165,167,C0018681,0,0,0,0,1
166,168,C1562291,0,0,0,0,1
167,169,C0029944,0,0,0,0,1
168,170,C0392171,0,0,0,0,1
169,171,C0426585,0,0,0,0,1
170,172,C0558261,0,0,0,0,1
171,173,C1291077,0,0,0,0,1
172,174,C0233762,0,0,0,0,1
173,175,C0578026,0,0,0,0,1
174,176,C0036104,0,0,0,0,1
175,177,C0037199,0,0,0,0,1
176,178,C0019993,0,0,0,0,1
177,179,C0037199,0,0,0,0,1
178,180,C0395016,0,0,0,0,1
179,181,C0037199,0,0,0,0,1
180,182,C0042023,0,0,0,0,1
181,183,C0003467,0,0,0,0,1
182,184,C0037199,0,0,0,0,1
183,185,C0424095,0,0,0,0,1
184,186,C0234019,0,0,0,0,1
185,187,C0583786,0,0,0,0,1
186,188,C0086769,0,0,0,0,1
187,189,C0037199,0,0,0,0,1
188,190,C0015672,0,0,0,0,1
189,191,C0557875,0,0,0,0,1
190,192,C0015672,0,0,0,0,1
191,193,C0239882,0,0,0,0,1
192,194,C0554978,0,0,0,0,1
193,195,C0086769,0,0,0,0,1
194,196,C0392171,0,0,0,0,1
195,197,C0583786,0,0,0,0,1
196,198,C0030318,0,0,0,0,1
197,199,C0010399,0,0,0,0,1
198,200,C0424573,0,0,0,0,1
199,201,C0011991,0,0,0,0,1
200,202,C0235160,0,0,0,0,1
201,203,C0003467,0,0,0,0,1
202,204,C0578994,0,0,0,0,1
203,205,C0019993,0,0,0,0,1
204,206,C0037199,0,0,0,0,1
205,207,C0027497,0,0,0,0,1
206,208,C0086769,0,0,0,0,1
207,209,C0392171,0,0,0,0,1
208,210,C0009806,0,0,0,0,1
209,211,C0043094,0,0,0,0,1
210,213,C0013473,0,0,0,0,1
211,214,C0235198,0,0,0,0,1
212,215,C0564820,0,0,0,0,1
213,216,C0037199,0,0,0,0,1
214,217,C0234019,0,0,0,0,1
215,218,C0392171,0,0,0,0,1
216,219,C0232461,0,0,0,0,1
217,220,C0860645,0,0,0,0,1
218,221,C0232462,0,0,0,0,1
219,222,C0233794,0,0,0,0,1
220,223,C0558219,0,0,0,0,1
221,224,C0003862,0,0,0,0,1
222,225,C0024031,0,0,0,0,1
223,226,C0314719,0,0,0,0,1
224,227,C0393761,0,0,0,0,1
225,228,C0702166,0,0,0,0,1
226,229,C0423684,0,0,0,0,1
227,230,C0456820,0,0,0,0,1
228,231,C0455769,0,0,0,0,1
229,232,C0456820,0,0,0,0,1
230,233,C0583786,0,0,0,0,1
231,234,C0578673,0,0,0,0,1
232,235,C0423994,0,0,0,0,1
233,236,C0456820,0,0,0,0,1
234,237,C0344315,0,0,0,0,1
235,238,C0425251,0,0,0,0,1
236,239,C0037199,0,0,0,0,1
237,241,C0037199,0,0,0,0,1
238,242,C0037199,0,0,0,0,1
239,243,C0577027,0,0,0,0,1
240,244,C0000765,0,0,0,0,1
241,245,C0235160,0,0,0,0,1
242,246,C0037199,0,0,0,0,1
243,247,C0037199,0,0,0,0,1
244,248,C2981158,0,0,0,0,1
245,249,C0456820,0,0,0,0,1
246,250,C0392171,0,0,0,0,1
247,251,C0000765,0,0,0,0,1
248,252,C0037199,0,0,0,0,1
249,253,C0554980,0,0,0,0,1
250,254,C0043094,0,0,0,0,1
251,255,C0392171,0,0,0,0,1
252,256,C0557875,0,0,0,0,1
253,257,C0037199,0,0,0,0,1
254,258,C0424444,0,0,0,0,1
255,259,C0455769,0,0,0,0,1
256,260,C0456820,0,0,0,0,1
257,261,C0424565,0,0,0,0,1
258,262,C3887605,0,0,0,0,1
259,263,C2939147,0,0,0,0,1
260,264,C0027497,0,0,0,0,1
261,265,C0424095,0,0,0,0,1
262,266,C0037199,0,0,0,0,1
263,267,C0041755,0,0,0,0,1
264,268,C0037199,0,0,0,0,1
265,269,C0558171,0,0,0,0,1
266,270,C0000765,0,0,0,0,1
267,271,C1262477,0,0,0,0,1
268,272,C0028081,0,0,0,0,1
269,273,C0028081,0,0,0,0,1
270,274,C0424573,0,0,0,0,1
271,275,C0151474,0,0,0,0,1
272,276,C0860645,0,0,0,0,1
273,277,C0564548,0,0,0,0,1
274,278,C0005826,0,0,0,0,1
275,279,C0005826,0,0,0,0,1
276,280,C0424573,0,0,0,0,1
277,281,C0542313,0,0,0,0,1
278,282,C0043094,0,0,0,0,1
279,283,C0233479,0,0,0,0,1
280,284,C0344315,0,0,0,0,1
281,285,C0009806,0,0,0,0,1
282,286,C0556385,0,0,0,0,1
283,287,C0557875,0,0,0,0,1
284,288,C0037320,0,0,0,0,1
285,289,C0027497,0,0,0,0,1
286,290,C0085631,0,0,0,0,1
287,291,C0233818,0,0,0,0,1
288,292,C0239882,0,0,0,0,1
289,293,C0557875,0,0,0,0,1
290,294,C0581879,0,0,0,0,1
291,295,C0522165,0,0,0,0,1
292,296,C0558171,0,0,0,0,1
293,297,C0040441,0,0,0,0,1
294,298,C0013473,0,0,0,0,1
295,299,C0009806,0,0,0,0,1
296,300,C2981158,0,0,0,0,1
297,301,C0586746,0,0,0,0,1
298,302,C0581879,0,0,0,0,1
299,303,C0037199,0,0,0,0,1
300,304,C0000765,0,0,0,0,1
301,305,C0425766,0,0,0,0,1
302,306,C0578673,0,0,0,0,1
303,307,C0043094,0,0,0,0,1
304,308,C0037199,0,0,0,0,1
305,309,C0027497,0,0,0,0,1
306,310,C3887611,0,0,0,0,1
307,311,C0037199,0,0,0,0,1
308,312,C0233408,0,0,0,0,1
309,313,C0564820,0,0,0,0,1
310,314,C0393761,0,0,0,0,1
311,315,C0085631,0,0,0,0,1
312,316,C0563146,0,0,0,0,1
313,317,C0242350,0,0,0,0,1
314,318,C0235198,0,0,0,0,1
315,319,C0392171,0,0,0,0,1
316,320,C0043387,0,0,0,0,1
317,321,C0456820,0,0,0,0,1
318,322,C0425101,0,0,0,0,1
319,323,C0424000,0,0,0,0,1
320,324,C0424110,0,0,0,0,1
321,325,C0037199,0,0,0,0,1
322,326,C2981158,0,0,0,0,1
323,327,C0009806,0,0,0,0,1
324,328,C0456820,0,0,0,0,1
325,329,C0239882,0,0,0,0,1
326,330,C0029944,0,0,0,0,1
327,331,C3672010,0,0,0,0,1
328,332,C0235146,0,0,0,0,1
329,333,C0037199,0,0,0,0,1
330,334,C0554978,0,0,0,0,1
331,335,C0392171,0,0,0,0,1
332,337,C0080274,0,0,0,0,1
333,338,C0000765,0,0,0,0,1
334,339,C0917801,0,0,0,0,1
335,340,C0028084,0,0,0,0,1
336,341,C0424444,0,0,0,0,1
337,342,C0424329,0,0,0,0,1
338,343,C1532253,0,0,0,0,1
339,344,C0232461,0,0,0,0,1
340,345,C0000765,0,0,0,0,1
341,346,C0027497,0,0,0,0,1
342,347,C0043387,0,0,0,0,1
343,348,C0242350,0,0,0,0,1
344,349,C0425769,0,0,0,0,1
345,350,C2981158,0,0,0,0,1
346,352,C0425769,0,0,0,0,1
347,353,C0425769,0,0,0,0,1
348,355,C0424573,0,0,0,0,1
349,356,C0558077,0,0,0,0,1
350,357,C0425101,0,0,0,0,1
351,358,C0424329,0,0,0,0,1
352,359,C0456820,0,0,0,0,1
353,360,C0456820,0,0,0,0,1
354,361,C0000765,0,0,0,0,1
355,362,C0043094,0,0,0,0,1
356,363,C0037199,0,0,0,0,1
357,364,C0424431,0,0,0,0,1
358,365,C0038990,0,0,0,0,1
359,366,C0581879,0,0,0,0,1
360,367,C0424555,0,0,0,0,1
361,368,C0392171,0,0,0,0,1
362,369,C0234019,0,0,0,0,1
363,370,C0558077,0,0,0,0,1
364,371,C0235160,0,0,0,0,1
365,372,C0013144,0,0,0,0,1
366,373,C0036902,0,0,0,0,1
367,374,C0000765,0,0,0,0,1
368,375,C4074950,0,0,0,0,1
369,376,C0000765,0,0,0,0,1
370,377,C0232461,0,0,0,0,1
371,378,C0278180,0,0,0,0,1
372,379,C0424091,0,0,0,0,1
373,380,C0043387,0,0,0,0,1
374,381,C0037199,0,0,0,0,1
375,382,C0027497,0,0,0,0,1
376,383,C0557875,0,0,0,0,1
377,384,C0028084,0,0,0,0,1
378,385,C0425766,0,0,0,0,1
379,386,C0558078,0,0,0,0,1
380,387,C0151474,0,0,0,0,1
381,388,C0037199,0,0,0,0,1
382,389,C0701811,0,0,0,0,1
383,390,C0392171,0,0,0,0,1
384,391,C0235198,0,0,0,0,1
385,393,C0557875,0,0,0,0,1
386,394,C0424158,0,0,0,0,1
387,395,C0424565,0,0,0,0,1
388,396,C0424565,0,0,0,0,1
389,397,C0235160,0,0,0,0,1
390,398,C0277960,0,0,0,0,1
391,399,C0043094,0,0,0,0,1
392,400,C0024031,0,0,0,0,1
393,401,C0013144,0,0,0,0,1
394,402,C0156404,0,0,0,0,1
395,403,C0013144,0,0,0,0,1
396,404,C0038990,0,0,0,0,1
397,405,C0000765,0,0,0,0,1
398,406,C0234019,0,0,0,0,1
399,407,C0455769,0,0,0,0,1
400,408,C0456814,0,0,0,0,1
401,409,C0424000,0,0,0,0,1
402,410,C0392171,0,0,0,0,1
403,411,C0002170,0,0,0,0,1
404,412,C0554978,0,0,0,0,1
405,413,C0564821,0,0,0,0,1
406,414,C0028081,0,0,0,0,1
407,415,C0028081,0,0,0,0,1
408,416,C0581879,0,0,0,0,1
409,417,C0037199,0,0,0,0,1
410,418,C0277960,0,0,0,0,1
411,419,C0024517,0,0,0,0,1
412,420,C1262477,0,0,0,0,1
413,421,C1277340,0,0,0,0,1
414,422,C0043387,0,0,0,0,1
415,423,C0043094,0,0,0,0,1
416,424,C0027497,0,0,0,0,1
417,425,C0277960,0,0,0,0,1
418,427,C0424444,0,0,0,0,1
419,428,C0234019,0,0,0,0,1
420,429,C4075722,0,0,0,0,1
421,430,C0043094,0,0,0,0,1
422,431,C0023380,0,0,0,0,1
423,432,C0583786,0,0,0,0,1
424,433,C0234019,0,0,0,0,1
425,434,C2981158,0,0,0,0,1
426,435,C1443924,0,0,0,0,1
427,436,C0027497,0,0,0,0,1
428,437,C0233471,0,0,0,0,1
429,438,C0027497,0,0,0,0,1
430,439,C0037199,0,0,0,0,1
431,440,C0027497,0,0,0,0,1
432,441,C0027497,0,0,0,0,1
433,442,C0582093,0,0,0,0,1
434,443,C0037199,0,0,0,0,1
435,444,C1443924,0,0,0,0,1
436,445,C0583786,0,0,0,0,1
437,446,C0000765,0,0,0,0,1
438,447,C0581879,0,0,0,0,1
439,448,C0234019,0,0,0,0,1
440,449,C0234019,0,0,0,0,1
441,450,C0005911,0,0,0,0,1
442,451,C0043094,0,0,0,0,1
443,452,C0006325,0,0,0,0,1
444,453,C0015672,0,0,0,0,1
445,454,C0581879,0,0,0,0,1
446,455,C0917801,0,0,0,0,1
447,456,C1971624,0,0,0,0,1
448,457,C0027497,0,0,0,0,1
449,458,C0151474,0,0,0,0,1
450,459,C0000765,0,0,0,0,1
451,460,C0043094,0,0,0,0,1
452,461,C0013144,0,0,0,0,1
453,462,C0033774,0,0,0,0,1
454,463,C0555026,0,0,0,0,1
455,464,C0027497,0,0,0,0,1
456,465,C0234019,0,0,0,0,1
457,466,C0009806,0,0,0,0,1
458,467,C0860645,0,0,0,0,1
459,468,C1443924,0,0,0,0,1
460,469,C0235160,0,0,0,0,1
461,470,C0582093,0,0,0,0,1
462,471,C0578994,0,0,0,0,1
463,472,C0456820,0,0,0,0,1
464,473,C0393760,0,0,0,0,1
465,474,C0231247,0,0,0,0,1
466,475,C0917801,0,0,0,0,1
467,476,C1971624,0,0,0,0,1
468,477,C0037199,0,0,0,0,1
469,478,C0860645,0,0,0,0,1
470,479,C0860645,0,0,0,0,1
471,480,C0037199,0,0,0,0,1
472,481,C2219848,0,0,0,0,1
473,482,C0860645,0,0,0,0,1
474,483,C0037199,0,0,0,0,1
475,484,C0236000,0,0,0,0,1
476,485,C0235146,0,0,0,0,1
477,486,C0038990,0,0,0,0,1
478,487,C0277960,0,0,0,0,1
479,488,C0043387,0,0,0,0,1
480,489,C0424091,0,0,0,0,1
481,490,C0028081,0,0,0,0,1
482,491,C0344375,0,0,0,0,1
483,492,C0424528,0,0,0,0,1
484,493,C0232487,0,0,0,0,1
485,494,C0028081,0,0,0,0,1
486,495,C0234019,0,0,0,0,1
487,496,C0012833,0,0,0,0,1
488,497,C0581879,0,0,0,0,1
489,498,C0037199,0,0,0,0,1
490,499,C0000765,0,0,0,0,1
491,500,C0015672,0,0,0,0,1
492,501,C1971624,0,0,0,0,1
493,502,C0037199,0,0,0,0,1
494,503,C0234019,0,0,0,0,1
495,504,C0037199,0,0,0,0,1
496,505,C0024517,0,0,0,0,1
497,506,C0701811,0,0,0,0,1
498,507,C0043094,0,0,0,0,1
499,508,C0917801,0,0,0,0,1
500,509,C0018616,0,0,0,0,1
501,510,C0424444,0,0,0,0,1
502,511,C0701812,0,0,0,0,1
503,512,C0232461,0,0,0,0,1
504,513,C0234019,0,0,0,0,1
505,514,C0037199,0,0,0,0,1
506,515,C0043094,0,0,0,0,1
507,516,C0037199,0,0,0,0,1
508,517,C0037199,0,0,0,0,1
509,518,C0235239,0,0,0,0,1
510,519,C0037199,0,0,0,0,1
511,520,C0392171,0,0,0,0,1
512,521,C0037199,0,0,0,0,1
513,522,C0028081,0,0,0,0,1
514,523,C0344232,0,0,0,0,1
515,524,C0393760,0,0,0,0,1
516,525,C1971624,0,0,0,0,1
517,526,C0085632,0,0,0,0,1
518,527,C0425769,0,0,0,0,1
519,528,C0029944,0,0,0,0,1
520,529,C0000765,0,0,0,0,1
521,530,C1971624,0,0,0,0,1
522,531,C0015672,0,0,0,0,1
523,532,C0037199,0,0,0,0,1
524,533,C0424000,0,0,0,0,1
525,534,C0278016,0,0,0,0,1
526,535,C0043094,0,0,0,0,1
527,536,C0424573,0,0,0,0,1
528,537,C2981158,0,0,0,0,1
529,538,C0038990,0,0,0,0,1
530,539,C0700590,0,0,0,0,1
531,540,C0000765,0,0,0,0,1
532,541,C0043094,0,0,0,0,1
533,542,C0000765,0,0,0,0,1
534,543,C0024031,0,0,0,0,1
535,544,C0038990,0,0,0,0,1
536,545,C0393760,0,0,0,0,1
537,546,C0393760,0,0,0,0,1
538,547,C0583786,0,0,0,0,1
539,548,C0086769,0,0,0,0,1
540,549,C0037199,0,0,0,0,1
541,550,C0043094,0,0,0,0,1
542,551,C0028081,0,0,0,0,1
543,552,C0043094,0,0,0,0,1
544,553,C0413862,0,0,0,0,1
545,554,C0392171,0,0,0,0,1
546,555,C0428895,0,0,0,0,1
547,556,C0005586,0,0,0,0,1
548,557,C0235309,0,0,0,0,1
549,558,C0043094,0,0,0,0,1
550,559,C0037199,0,0,0,0,1
551,560,C0027497,0,0,0,0,1
552,561,C0028081,0,0,0,0,1
553,562,C0085631,0,0,0,0,1
554,563,C0424573,0,0,0,0,1
555,564,C0043094,0,0,0,0,1
556,565,C0015672,0,0,0,0,1
557,566,C0344315,0,0,0,0,1
558,567,C0037199,0,0,0,0,1
559,568,C0677661,0,0,0,0,1
560,569,C0456814,0,0,0,0,1
561,570,C0232462,0,0,0,0,1
562,571,C0564408,0,0,0,0,1
563,572,C0278016,0,0,0,0,1
564,573,C0231218,0,0,0,0,1
565,574,C0278016,0,0,0,0,1
566,575,C0000765,0,0,0,0,1
567,576,C0037199,0,0,0,0,1
568,577,C0027497,0,0,0,0,1
569,578,C0000765,0,0,0,0,1
570,579,C0235160,0,0,0,0,1
571,580,C1971624,0,0,0,0,1
572,581,C0037199,0,0,0,0,1
573,582,C0043094,0,0,0,0,1
574,583,C0232462,0,0,0,0,1
575,584,C0556385,0,0,0,0,1
576,585,C0236858,0,0,0,0,1
577,586,C0037199,0,0,0,0,1
578,587,C0235160,0,0,0,0,1
579,588,C0037199,0,0,0,0,1
580,589,C0005586,0,0,0,0,1
581,590,C0701810,0,0,0,0,1
582,591,C0700031,0,0,0,0,1
583,592,C0029944,0,0,0,0,1
584,593,C0232461,0,0,0,0,1
585,594,C0424565,0,0,0,0,1
586,595,C0577027,0,0,0,0,1
587,596,C0011991,0,0,0,0,1
588,597,C0028081,0,0,0,0,1
589,598,C0554978,0,0,0,0,1
590,599,C0392171,0,0,0,0,1
591,600,C0043094,0,0,0,0,1
592,601,C0151786,0,0,0,0,1
593,602,C0002957,0,0,0,0,1
594,603,C0438696,0,0,0,0,1
595,604,C0344315,0,0,0,0,1
596,605,C0086769,0,0,0,0,1
597,606,C0392171,0,0,0,0,1
598,607,C0392171,0,0,0,0,1
599,608,C0000765,0,0,0,0,1
600,609,C0425101,0,0,0,0,1
601,610,C0232292,0,0,0,0,1
602,611,C0562319,0,0,0,0,1
603,612,C0037199,0,0,0,0,1
604,613,C0582093,0,0,0,0,1
605,614,C0037199,0,0,0,0,1
606,615,C0424117,0,0,0,0,1
607,616,C0016053,0,0,0,0,1
608,617,C0037199,0,0,0,0,1
609,618,C0425101,0,0,0,0,1
610,619,C0557455,0,0,0,0,1
611,620,C0235239,0,0,0,0,1
612,621,C0549622,0,0,0,0,1
613,622,C0233818,0,0,0,0,1
614,623,C0000765,0,0,0,0,1
615,624,C0235198,0,0,0,0,1
616,625,C0424558,0,0,0,0,1
617,626,C0278016,0,0,0,0,1
618,627,C0583237,0,0,0,0,1
619,628,C0438696,0,0,0,0,1
620,629,C0701810,0,0,0,0,1
621,630,C0000765,0,0,0,0,1
622,631,C0037199,0,0,0,0,1
623,632,C0038661,0,0,0,0,1
624,633,C0438696,0,0,0,0,1
625,634,C0233408,0,0,0,0,1
626,635,C0037317,0,0,0,0,1
627,636,C0003467,0,0,0,0,1
628,637,C0581879,0,0,0,0,1
629,638,C0849963,0,0,0,0,1
630,639,C0043387,0,0,0,0,1
631,640,C0233408,0,0,0,0,1
632,641,C1527304,0,0,0,0,1
633,642,C0000765,0,0,0,0,1
634,643,C0231247,0,0,0,0,1
635,644,C0011991,0,0,0,0,1
636,645,C0038990,0,0,0,0,1
637,646,C0027497,0,0,0,0,1
638,647,C0425101,0,0,0,0,1
639,648,C0424000,0,0,0,0,1
640,649,C0554978,0,0,0,0,1
641,650,C0019993,0,0,0,0,1
642,651,C0028084,0,0,0,0,1
643,652,C0233762,0,0,0,0,1
644,653,C0424444,0,0,0,0,1
645,654,C0424444,0,0,0,0,1
646,655,C0338481,0,0,0,0,1
647,656,C0038990,0,0,0,0,1
648,657,C0029944,0,0,0,0,1
649,658,C0424304,0,0,0,0,1
650,659,C0424366,0,0,0,0,1
651,660,C0917801,0,0,0,0,1
652,661,C0234019,0,0,0,0,1
653,662,C0028084,0,0,0,0,1
654,663,C0233408,0,0,0,0,1
655,664,C0232462,0,0,0,0,1
656,665,C0022107,0,0,0,0,1
657,666,C0560617,0,0,0,0,1
658,667,C0392171,0,0,0,0,1
659,668,C0456814,0,0,0,0,1
660,669,C0311394,0,0,0,0,1
661,670,C0027497,0,0,0,0,1
662,671,C0043094,0,0,0,0,1
663,672,C0037199,0,0,0,0,1
664,673,C0425766,0,0,0,0,1
665,674,C0017168,0,0,0,0,1
666,675,C0425082,0,0,0,0,1
667,676,C0236000,0,0,0,0,1
668,677,C2697368,0,0,0,0,1
669,678,C0557875,0,0,0,0,1
670,679,C0393761,0,0,0,0,1
671,680,C0542313,0,0,0,0,1
672,681,C0235160,0,0,0,0,1
673,683,C0037199,0,0,0,0,1
674,684,C0438696,0,0,0,0,1
675,685,C0423994,0,0,0,0,1
676,686,C0392171,0,0,0,0,1
677,687,C2981158,0,0,0,0,1
678,688,C0037199,0,0,0,0,1
679,689,C0438696,0,0,0,0,1
680,690,C0037317,0,0,0,0,1
681,691,C0004095,0,0,0,0,1
682,692,C0043094,0,0,0,0,1
683,693,C0234019,0,0,0,0,1
684,694,C0581879,0,0,0,0,1
685,695,C0392171,0,0,0,0,1
686,696,C0151315,0,0,0,0,1
687,697,C0003467,0,0,0,0,1
688,698,C0037199,0,0,0,0,1
689,699,C0564820,0,0,0,0,1
690,700,C0037199,0,0,0,0,1
691,701,C0232461,0,0,0,0,1
692,702,C0003467,0,0,0,0,1
693,703,C0000765,0,0,0,0,1
694,704,C0036572,0,0,0,0,1
695,705,C0234019,0,0,0,0,1
696,706,C0522178,0,0,0,0,1
697,707,C2129214,0,0,0,0,1
698,708,C0393760,0,0,0,0,1
699,709,C0004604,0,0,0,0,1
700,710,C0037199,0,0,0,0,1
701,711,C0586741,0,0,0,0,1
702,712,C0037199,0,0,0,0,1
703,713,C0424000,0,0,0,0,1
704,714,C0581881,0,0,0,0,1
705,715,C0423044,0,0,0,0,1
706,716,C0239882,0,0,0,0,1
707,717,C0425101,0,0,0,0,1
708,718,C0011991,0,0,0,0,1
709,719,C0037199,0,0,0,0,1
710,720,C0557875,0,0,0,0,1
711,721,C0020175,0,0,0,0,1
712,722,C0455769,0,0,0,0,1
713,723,C0037199,0,0,0,0,1
714,724,C0424565,0,0,0,0,1
715,725,C0425101,0,0,0,0,1
716,726,C0424444,0,0,0,0,1
717,727,C0233408,0,0,0,0,1
718,728,C0028081,0,0,0,0,1
719,729,C0000765,0,0,0,0,1
720,730,C0003467,0,0,0,0,1
721,731,C0015672,0,0,0,0,1
722,732,C0278016,0,0,0,0,1
723,733,C0392171,0,0,0,0,1
724,734,C0013473,0,0,0,0,1
725,735,C0425251,0,0,0,0,1
726,736,C0344375,0,0,0,0,1
727,737,C0151474,0,0,0,0,1
728,738,C0151474,0,0,0,0,1
729,739,C0027497,0,0,0,0,1
730,740,C0043387,0,0,0,0,1
731,741,C0011991,0,0,0,0,1
732,742,C2981158,0,0,0,0,1
733,743,C0425251,0,0,0,0,1
